연번,자치구,도서관명,개방시간,종료시간,주말 이용시간,도로명주소,경도,위도,휴관일
1,강남구,강남구립못골도서관,09:00,22:00,09:00~22:00,서울특별시 강남구 자곡로 116,127.0965824,37.47153792,매주 화요일 및 법정공휴일
2,강남구,강남역삼푸른솔도서관,09:00,18:00,09:00~17:00,서울특별시 강남구 테헤란로8길 36. 4층,127.0320288,37.49649918,매주 화요일 및 법정 공휴일
3,강남구,논현도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 학동로43길 17(논현동) 논현2동주민센터 6층,127.0372042,37.51728313,매주 화요일 및 법정공휴일
4,강남구,대치도서관,09:00,21:00,09:00~17:00 ,서울특별시 강남구 삼성로 212 은마아파트 복지상가 2층 215호,127.0659154,37.49961577,매주 화요일 및 법정공휴일
5,강남구,도곡정보문화도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 도곡로18길 57,127.0388804,37.4883103,매주 월요일 및 법정공휴일
6,강남구,못골한옥어린이도서관,09:00,18:00,09:00~17:00,서울특별시 강남구 자곡로7길 3?,127.0997279,37.47330615,매주 월요일 및 법정공휴일
7,강남구,역삼도서관,09:00,22:00,09:00~17:00,"서울특별시 강남구 역삼로7길 16, 5층",127.0332838,37.49537321,매주 월요일 및 법정 공휴일
8,강남구,정다운도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 학동로67길 11 3층,127.0464409,37.51909871,매주 화요일 및 법정공휴일
9,강남구,즐거운도서관,09:00,22:00,09:00~17:00 ,서울특별시 강남구 도곡로77길 23 4층,127.0578495,37.49972974,매주 월요일 및 법정공휴일
10,강남구,청담도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 압구정로79길 26 청담주민센터 7층,127.0492911,37.52509211,매주 월요일 및 법정공휴일
11,강남구,행복한도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 영동대로65길 24(대치2문화센터 3층),127.0641877,37.50230433,매주 화요일 및 법정공휴일
12,강남구,열린도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 일원로 115 삼성생명빌딩 B동 203호,127.0844597,37.4840224,매주 월요일 및 법정공휴일
13,강남구,일원라온영어도서관,09:00,18:00,09:00~17:00,서울특별시 강남구 영동대로 22 B1(일원동 743),127.074164,37.49109411,매주 월요일 및 법정공휴일
14,강남구,개포하늘꿈도서관,09:00,22:00,09:00~17:00,서울특별시 강남구 개포로 110길 54,127.0803569,37.49066929,매주 화요일 및 법정공휴일
15,강남구,논현문화마루도서관,09:00,18:00,09:00~17:00,"서울특별시 강남구 논현로131길 40, 4~5층",127.0271061,37.5138471,매주 월요일 및 법정공휴일
16,강동구,강동구립강일도서관,09:00,22:00,09:00~17:00,서울특별시 강동구 아리수로 93길 9-14,127.1739072,37.56504103,매주 화요일 및 법정 공휴일
17,강동구,강동구립성내도서관,09:00,22:00,09:00~17:00,서울특별시 강동구 성안로 106-1,127.133343,37.53284547,매주 월요일 및 법정 공휴일
18,강동구,강동구립암사도서관,09:00,22:00,09:00~17:00,서울특별시 고덕로 20길 42 (암사동 471-37),127.1333655,37.55283302,매주 월요일 및 법정 공휴일
19,강동구,강동구립천호도서관,09:00,18:00,09:00~17:00,서울특별시 강동구 성안로 31마길 1(천호3동 제2공영주차장 지상 2층),127.1340815,37.54052322,매주 월요일 및 법정 공휴일
20,강동구,강동구립해공도서관,09:00,22:00,09:00~17:00,서울특별시 강동구 올림픽로 702,127.1255384,37.54394767,매주 화요일 및 법정 공휴일
21,강동구,강동구립둔촌도서관,09:00,18:00,09:00~17:00,서울특별시 강동구 동남로49길 21-8,127.1481604,37.53178679,매주 화요일 및 법정 공휴일
22,강북구,강북문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 오현로 145,127.0360797,37.62511539,매월 둘째/넷째 월요일 및 법정공휴일
23,강북구,강북청소년문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 삼양로54길 68,127.0215555,37.62308136,매월 둘째/넷째 월요일 및 법정공휴일
24,강북구,미아문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 솔매로49길 14,127.0269751,37.62709135,매월 둘째/넷째 월요일 및 법정공휴일
25,강북구,삼각산어린이도서관,09:00,18:00,09:00~17:00,서울특별시 강북구 삼양로19길 34,127.0207421,37.61514822,매월 둘째/넷째 월요일 및 법정공휴일
26,강북구,솔샘문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 솔샘로 177,127.0124025,37.62047765,매월 첫째/셋째 월요일 및 법정공휴일
27,강북구,송중문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 도봉로20나길 6,127.0299376,37.61831312,매월 첫째/셋째 월요일 및 법정공휴일
28,강북구,수유문화정보도서관,07:00,22:00,07:00~22:00,서울특별시 강북구 삼양로 299,127.0175594,37.6300516,매월 첫째/셋째 월요일 및 법정공휴일
29,강서구,가양도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 양천로61길101(가양동 1493),126.864933,37.55955163,매주 금요일 및 법정 공휴일
30,강서구,강서영어도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 곰달래로57가길 26,126.8607489,37.53480238,매주 월요일 및 법정 공휴일
31,강서구,곰달래도서관,09:00,22:00,09:00~18:00,"서울특별시 강서구 강서로5길 50 (곰달래문화복지센터 5, 6층)",126.8488982,37.52905997,매주 금요일 및 법정 공휴일
32,강서구,길꽃어린이도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 금낭화로24길 5,126.8136575,37.57871896,매주 월요일 및 법정 공휴일
33,강서구,꿈꾸는어린이도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 공항대로 615,126.8733192,37.54733718,매주 월요일 및 법정 공휴일
34,강서구,등빛도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 강서로62길 48,126.8423748,37.56245506,매주 월요일 및 법정 공휴일
35,강서구,우장산숲속도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 우현로 34,126.8418363,37.54828859,매주 월요일 및 법정 공휴일
36,강서구,푸른들청소년도서관,09:00,22:00,09:00~18:00,서울특별시 강서구 강서로45다길 71,126.8351791,37.54466973,매주 금요일 및 법정 공휴일
37,관악구,관악중앙도서관,07:00,23:00,07:00~22:00,서울특별시 관악구 신림로 3길 35,126.9449624,37.46755336,매주 월요일 및 법정 공휴일
38,관악구,글빛정보도서관,09:00,22:00,09:00~22:00,서울특별시 관악구 관악로 30길 23,126.9596703,37.48624318,매주 월요일 및 법정 공휴일
39,관악구,성현동작은도서관,09:00,19:00,09:00~17:00,서울특별시 관악구 관악로37길 56 동아아파트 상가B동 5층,126.9561835,37.48731296,매주 월요일 및 법정 공휴일
40,관악구,은천동작은도서관,09:00,20:00,09:00~17:00,서울특별시 관악구 봉천로33나길 30,126.9424095,37.48530456,매주 월요일 및 법정 공휴일
41,관악구,조원도서관,09:00,20:00,09:00~17:00,서울특별시 관악구 조원로12길 25,126.9077947,37.48256328,매주 월요일 및 법정 공휴일
42,광진구,광진정보도서관,09:00,22:00,09:00~18:00,서울특별시 광진구 아차산로78길 90(광장동),127.1106155,37.55107291,매월둘째/넷째화요일 및 법정/임시공휴일
43,광진구,구의제3동도서관,09:00,20:00,09:00~18:00,서울특별시 광진구 강변역로 17(구의동),127.0919847,37.53799342,매월둘째/넷째월요일 및 법정/임시공휴일
44,광진구,자양제4동도서관,09:00,20:00,09:00~18:00,서울특별시 광진구 뚝섬로26길 58 (자양동),127.0662584,37.53409779,매월첫째/셋째화요일 및 법정/임시공휴일
45,광진구,중곡문화체육센터도서관,09:00,22:00,09:00~18:00,서울특별시 광진구 능동로 433 (중곡동),127.0848024,37.5677792,매월첫째/셋째월요일 및 법정/임시공휴일
46,광진구,자양한강도서관,09:00,22:00,09:00~18:00,서울특별시 광진구 뚝섬로52길 66(자양동),127.077668,37.52921552,매월둘째/넷째월요일 및 법정/임시공휴일
47,광진구,군자동도서관,09:00,20:00,09:00~18:00,서울특별시 광진구 면목로 13 군자동복합청사 1층 ,127.0753494,37.55548521,매월첫째/셋째화요일 및 법정/임시공휴일
48,광진구,아차산숲속도서관,09:00,18:00,09:00~18:00,서울특별시 광진구 영화사로 139,127.1008158,37.552474,"매주 화요일, 법정 공휴일, 임시 공휴일"
49,광진구,광진어린이영어도서관,09:00,18:00,09:00~18:00,서울특별시 광진구 천호대로 136길 55 (구으동),127.089934,37.5471696,매월첫째/셋째화요일 및 법정/임시공휴일
50,구로구,개봉도서관,09:00,22:00,09:00~22:00,서울특별시 구로구 개봉로16길 30-11,126.8579722,37.48952806,매주 화요일 및 법정 공휴일
51,구로구,구로기적의도서관,10:00,20:00,10:00~17:00,서울특별시 구로구 구로중앙로40길 24(신도림동),126.8773759,37.50673513,매주 월요일 및 법정 공휴일
52,구로구,구로꿈나무도서관,10:00,19:00,10:00~17:00,"서울특별시 구로구 구로동로26길 54, 2층 (구로구시설관리공단)",126.8865649,37.48989397,매주 화요일 및 법정 공휴일
53,구로구,구로구립온누리도서관 (전 구로초구로구립주민전용도서관),09:00,22:00,09:00~22:00,"서울특별시 구로구 구로중앙로27나길 9, 4층 (구로초등학교 온누리관)",126.8860018,37.49726168,매주 화요일 및 법정 공휴일
54,구로구,궁동어린이도서관,10:00,19:00,10:00~17:00,서울특별시 구로구 오리로 1352,126.8292615,37.50221136,매주 화요일 및 법정 공휴일
55,구로구,글마루한옥어린이도서관,10:00,19:00,10:00~17:00,서울특별시 구로구 고척로27바길 7,126.845637,37.5069156,매주 화요일 및 법정 공휴일
56,구로구,꿈마을도서관,09:00,22:00,09:00~22:00,서울특별시 구로구 디지털로27다길 65,126.8901547,37.48714316,매주 월요일 및 법정 공휴일
57,구로구,하늘도서관,09:00,20:00,09:00~17:00,서울특별시 구로구 구로동로13길 68,126.8813503,37.48737738,매주 화요일 및 법정 공휴일
58,구로구,항동 푸른도서관,09:00,21:00,09:00~17:00,서울 구로구 연동로 290-45,126.8247141,37.4847562,매주 월요일 및 법정 공휴일
59,구로구,고척열린도서관,09:00,22:00,09:00~17:00,서울 구로구 경인로43길 49,126.8575901,37.49913188,매주 월요일 및 법정 공휴일
60,금천구,금천구립가산도서관,07:00,22:00,07:00~22:00,서울특별시 금천구 가산로5길 43,126.8921298,37.47349155,"매월 두번째, 네번째 월요일 및 법정 공휴일"
61,금천구,금천구립금나래도서관,09:00,22:00,09:00~22:00,서울특별시 금천구 시흥대로73길 70,126.8960369,37.45706565,매월 마지막주 일요일 및 법정 공휴일
62,금천구,금천구립독산도서관,07:00,22:00,07:00~22:00,서울특별시 금천구 독산로54길 114,126.9081059,37.46758019,"매월 첫번째,세번째 월요일 및 법정 공휴일"
63,금천구,금천구립시흥도서관,07:00,22:00,07:00~22:00,서울특별시 금천구 금하로 764(시흥동) 금천종합복지타운(시흥2동주민센터),126.9146119,37.44963195,"매월 첫번째,세번째 금요일 및 법정 공휴일"
64,노원구,화랑도서관,09:00,22:00,09:00~18:00,서울특별시 노원구 노원로1나길 10,127.0830491,37.62151981,"매주 월요일, 법정공휴일"
65,노원구,하계어린이도서관,09:00,18:00,09:00~17:00,서울특별시 노원구 공릉로62길 18,127.0724241,37.63610414,"매주 일요일, 법정공휴일"
66,노원구,노원어린이도서관,09:00,18:00,09:00~17:00,서울특별시 노원구 한글비석로 346,127.0763791,37.65794941,"매달 둘째, 넷째 월요일 및 법정공휴일"
67,노원구,노원중앙도서관,09:00,20:00,09:00~17:00,서울특별시 노원구 노원로34길 43,127.0650096,37.66109975,"매월 첫째,셋째 월요일 및 법정 공휴일"
68,노원구,불암도서관,09:00,20:00,09:00~17:00,서울특별시 노원구 중계로 106,127.0825447,37.64529213,"매월 첫째,셋째 월요일 및 법정 공휴일"
69,노원구,상계도서관,09:00,20:00,09:00~17:00,서울특별시 노원구 동일로243길 57,127.0519412,37.67852848,"매달 둘째, 넷째 월요일 및 법정공휴일"
70,노원구,월계어린이도서관,09:00,18:00,09:00~17:00,서울특별시 노원구 월계로42길 9,127.0507921,37.62426476,매주 일요일 및 법정공휴일
71,도봉구,도봉기적의도서관,09:00,20:00,09:00~17:00,서울특별시 도봉구 마들로 797,127.0501327,37.68080297,매주화요일및법정공휴일
72,도봉구,도봉문화정보도서관,09:00,22:00,09:00~17:00,서울특별시 도봉구 덕릉로 315,127.0437683,37.64469094,매주화요일및법정공휴일
73,도봉구,도봉아이나라도서관,09:00,20:00,09:00~17:00,서울특별시 도봉구 노해로 69길 151,127.049507,37.65904682,매주화요일및법정공휴일
74,도봉구,둘리도서관,10:00,17:30,10:00~17:30,서울특별시 도봉구 시루봉로1길 6,127.0276385,37.65242986,매주월요일및법정공휴일
75,도봉구,학마을도서관,09:00,22:00,09:00~17:00,서울특별시 도봉구 시루봉로 128,127.0278315,37.66215979,매주월요일및법정공휴일
76,도봉구,쌍문채움도서관,09:00,20:00,09:00~17:00,서울특별시 도봉구 우이천로 340,127.0262302,37.64704212,매주월요일및법정공휴일
77,도봉구,김근태기념도서관 ,09:00,20:00,09:00~17:00,서울특별시 도봉구 도봉산길 14,127.0440199,37.68766744,매주월요일및법정공휴일
78,도봉구,원당마을한옥도서관,09:00,20:00, 09:00~18:00),서울특별시 도봉구 해등로32가길 17,127.0217983,37.66029179,매주화요일및법정공휴일
79,동대문구,동대문구답십리도서관,09:00,22:00,09:00~18:00,서울특별시 동대문구 서울시립대로4길 75,127.0503603,37.573193,매주 금요일 및 법정 공휴일(일요일 제외)
80,동대문구,동대문구정보화도서관,09:00,22:00,09:00~18:00,서울특별시 동대문구 회기로10길 60,127.0472897,37.58996951,매주 월요일 및 법정 공휴일(일요일 제외)
81,동대문구,휘경어린이도서관,09:00,18:00,09:00~18:00,서울특별시 동대문구 망우로18가길 38,127.0606078,37.58868383,"매주 월요일, 법정 공휴일"
82,동대문구,배봉산 숲속도서관,09:00,22:00,09:00~18:00,서울특별시 동대문구 전농로16길 97,127.0627351,37.57844311,매주 월요일 및 법정 공휴일(일요일 제외)
83,동대문구,동대문책마당도서관,09:00,18:00,,서울특별시 동대문구 천호대로 145,127.0398966,37.57439172,법정공휴일
84,동대문구,장안어린이도서관,10:00,18:00,10:00~18:00,서울특별시 동대문구 장한로26다길 10,127.073201,37.57124499,매주 금요일 및 법정 공휴일(일요일 제외)
85,동대문구,휘경행복도서관,09:00,22:00,09:00~18:00,서울특별시 동대문구 장안벚꽃로 323,127.069939,37.58717428,매주 금요일 및 법정 공휴일(일요일 제외)
86,동대문구,용두어린이영어도서관,10:00,18:00,10:00~18:00,서울특별시 동대문구 무학로 133,127.030319,37.57610826,매주 금요일 및 법정 공휴일(일요일 제외)
87,동대문구,제기동감초마을현진건기념도서관,09:00,18:00,09:00~18:00,서울특별시 동대문구 약령시로9길 45,127.0351202,37.58509731,매주 금요일 및 법정 공휴일(일요일 제외)
88,동작구,대방어린이도서관,09:00,18:00,09:00~17:00,서울특별시 동작구 대방동길55(대방동379-2),126.9252227,37.50302549,"매주 월요일, 법정공휴일"
89,동작구,동작영어마루도서관,09:00,18:00,09:00~17:00,서울특별시 동작구 장승배기로 16길 98(노량진 2동 225-161),126.9434315,37.50920443,"매주 월요일, 법정공휴일"
90,동작구,사당솔밭도서관,09:00,22:00,09:00~17:00,서울특별시 동작구 솔밭로 86(사당5동 708-1188),126.9673507,37.48408142,"매주 월요일, 법정공휴일"
91,동작구,약수도서관,09:00,18:00,09:00∼17:00,서울특별시 동작구 양녕로22바길 64(상도4동 211-77),126.9474555,37.49788488,"매주 월요일, 법정공휴일"
92,동작구,김영삼도서관,09:00,22:00,09:00~17:00,서울특별시 동작구 매봉로 1(상도1동 611),126.9499672,37.50547361,"매주 월요일, 법정공휴일"
93,동작구,까망돌도서관,09:00,21:00,09:00∼17:00,서울특별시 동작구 서달로 129(흑석동 340-1),126.960611,37.50512021,"매주 월요일, 법정공휴일"
94,동작구,신대방누리도서관,09:00,21:00,09:00∼17:00,서울특별시 동작구 신대방1다길 19(신대방동 686-78),126.9058854,37.48606517,"매주 월요일, 법정공휴일"
