연번,자치구,도서관명,개방시간,종료시간,주말 이용시간,도로명주소,경도,위도,휴관일
95,마포구,소금나루도서관,09:00,22:00,09:00~20:00,서울특별시 숭문길 72,126.9461167,37.54957866,"매주 금요일, 법정공휴일"
96,마포구,마포구립서강도서관,09:00,22:00,09:00~20:00,서울특별시 마포구 독막로 165,126.9320618,37.54773473,매주 화요일 및 법정공휴일
97,마포구,마포중앙도서관,09:00,22:00,09:00~20:00,서울특별시 마포구 성산로 128(성산동),126.9082019,37.56379544,매주 월요일 및 법정공휴일
98,마포구,마포푸르메어린이도서관,09:00,18:00,10:00~16:00,서울특별시 마포구 월드컵북로 494 푸르메재단 넥슨어린이재활병원 1층,126.8805203,37.58464743,매주 일요일 및 법정공휴일
99,서대문구,서대문구립이진아기념도서관,09:00,20:00,09:00~17:00,서울특별시 서대문구 독립문공원길 80,126.955549,37.57295426,매주 월요일 및 법정 공휴일
100,서대문구,홍은도담도서관,09:00,20:00,09:00~17:00,서울특별시 서대문구 홍은중앙로 129,126.9489544,37.60177255,매주 금요일 및 법정 공휴일
101,서초구,서초구립내곡도서관,09:00,22:00,09:00~18:00,서울특별시 서초구 청계산로7길 9-20,127.0544446,37.45200325,"매주 월요일, 법정 공휴일, 임시 공휴일"
102,서초구,방배도서관,09:00,21:00,09:00~18:00,서울특별시 서초구 방배로 40,126.9999966,37.47843876,"매주 월요일, 법정 공휴일, 임시 공휴일"
103,서초구,서이도서관,09:00,21:00,09:00~18:00,서울특별시 서초구 서초대로70길 51,127.0249478,37.49206947,"매주 월요일, 법정 공휴일, 임시 공휴일"
104,서초구,서초구립반포도서관,09:00,22:00,09:00~18:00,서울특별시 서초구 고무래로 34,127.0125134,37.50248707,"매주 월요일, 법정 공휴일, 임시 공휴일"
105,서초구,서초그림책도서관,09:00,21:00,09:00~18:00,서울특별시 서초구 명달로 150,127.0051025,37.49061326,"매주 월요일, 법정 공휴일, 임시 공휴일"
106,서초구,잠원도서관,09:00,21:00,09:00~18:00,서울특별시 서초구 나루터로 38,127.0139821,37.51496808,"매주 월요일, 법정 공휴일, 임시 공휴일"
107,서초구,서초구립양재도서관,09:00,22:00,09:00~20:00,서울특별시 서초구 양재천로 33,127.033606,37.47370134,"매주 금요일, 법정 공휴일, 임시 공휴일"
108,서초구,서초청소년도서관,10:00,22:00,09:00~20:00,서울특별시 서초구 효령로77길 37,127.028158,37.49229472,"매주 금요일, 법정 공휴일, 임시 공휴일"
109,서초구,서초구립방배숲환경도서관,09:00,22:00,09:00~18:00,서울특별시 서초구 서초대로 160-7,127.0000792,37.48899273,"매주 금요일, 법정 공휴일, 임시 공휴일"
110,성동구,성동구립금호도서관,07:00,22:00,09:00~20:00,서울특별시 성동구 난계로 20,127.0248936,37.55412873,매주 월요일 및 법정공휴일
111,성동구,성동구립도서관,07:00,23:00,,서울특별시 성동구 고산자로10길 9,127.0349607,37.55917988,매주 월요일 및 법정공휴일
112,성동구,성동구립무지개도서관,09:00,18:00,09:00~21:00,서울특별시 성동구 고산자로 270,127.036965,37.56342251,법정공휴일
113,성동구,성동구립성수도서관,08:00,22:00,09:00~20:00,서울특별시 성동구 뚝섬로1길 43,127.0469481,37.54542883,매주 월요일 및 법정공휴일
114,성동구,성동구립용답도서관,07:00,22:00,09:00~20:00,서울특별시 성동구 용답중앙3길 10,127.0513042,37.56669993,매주 월요일 및 법정공휴일
115,성동구,성동구립청계도서관,09:00,20:00,,서울특별시 성동구 마장로 141,127.0255294,37.56787474,매주 월요일 및 법정공휴일
116,성동구,성동구립숲속도서관,10:00,20:00,,서울특별시 성동구 매봉길 49-29,127.0108024,37.54589421,매주 월요일 및 법정공휴일
117,성북구,달빛마루도서관,09:00,18:00,09:00~18:00 ,서울특별시 성북구 종암로 167 104동 2층,127.0309904,37.60505876,"1.매주 월요일, 2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관), 3.근로자의 날, 4.성북문화재단 창립기념일(매년 9월 1일)"
118,성북구,석관동미리내도서관,09:00,18:00,,서울특별시 성북구 한천로66길 203,127.0654956,37.6134825,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
119,성북구,성북정보도서관,09:00,22:00,09:00~18:00,서울특별시 성북구 화랑로18자길 13,127.0505855,37.60497289,"1.매월 1,3째 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
120,성북구,아리랑어린이도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 아리랑로 75,127.0136255,37.59883026,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
121,성북구,아리랑도서관,09:00,22:00,09:00~18:00,서울특별시 성북구 아리랑로 82,127.0138937,37.60011909,"1. 매월 2,4번째 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
122,성북구,월곡꿈그림도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 화랑로13길 17,127.041073,37.60477971,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
123,성북구,정릉도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 정릉로 242 성북아동청소년센터 2층,127.0105826,37.60474016,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
124,성북구,종암동새날도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 종암로 98-8,127.0352236,37.59903437,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
125,성북구,청수도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 보국문로16가길 20,127.0107712,37.61174714,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
126,성북구,해오름도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 성북로4길 52,127.012706,37.59447253,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
127,성북구,장위행복누림도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 장위로21다길53,127.0458362,37.61589193,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
128,성북구,성북길빛도서관,09:00,21:00,09:00~18:00,서울특별시 성북구 숭인로8길 52,127.0264225,37.60995576,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
129,성북구,글빛도서관,09:00,18:00,09:00~18:00,서울특별시 성북구 길음로7길 20,127.0222037,37.60375521,"1.매주 월요일 
2.일요일을 제외한 법정 공휴일 (단, 일요일이 공휴일인 경우 휴관)
3.근로자의 날
4.성북문화재단 창립기념일(매년 9월 1일)"
130,송파구,거마도서관,09:00,22:00,09:00~20:00,"서울특별시 송파구 거마로2길19 거여2동 주민센터 4, 5층",127.1468223,37.49354898,"매주 월요일, 법정공휴일"
131,송파구,돌마리도서관,09:00,22:00,09:00~18:00,서울특별시 송파구 백제고분로37길 16 석촌동주민센터 5층,127.1036892,37.50356569,"매주 월요일, 법정공휴일"
132,송파구,소나무언덕2호도서관,09:00,22:00,09:00~18:00,서울특별시 송파구 석촌호수로 155 잠실3동 자치회관 2관 2층,127.0942308,37.50727531,"매주 월요일, 법정공휴일"
133,송파구,소나무언덕3호도서관,09:00,22:00,09:00~18:00,서울특별시 송파구 성내천로 319 마천청소년센터 4층,127.1566367,37.49234687,"매주 월요일, 법정공휴일"
134,송파구,소나무언덕잠실본동도서관,09:00,18:00,09:00~18:00,"서울특별시 송파구 탄천동로 205 (잠실빗물펌프장 관사동 1,2층)",127.0768971,37.50307882,"매주 월요일, 법정공휴일"
135,송파구,송파글마루도서관,09:00,22:00,09:00~20:00,서울특별시 송파구 충민로 120,127.1304779,37.48083422,"매주 월요일, 법정공휴일"
136,송파구,송파어린이도서관,09:00,18:00,09:00~18:00,서울특별시 송파구 올림픽로 105 (잠실동 19-6),127.0824292,37.51210207,"매주 월요일, 법정공휴일"
137,송파구,송파어린이영어도서관,09:00,18:00,09:00~18:00,서울특별시 송파구 오금로 1(신천동) 신천빗물펌프장 4~5층,127.1030122,37.5224081,"매주 월요일, 법정공휴일"
138,송파구,송파위례도서관,09:00,22:00,09:00~20:00,"서울특별시 송파구 위례광장로 210 위례동복합청사 4, 5층",127.1439356,37.48114953,"매주 월요일, 법정공휴일"
139,양천구,갈산도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 목동남로4길 48-6, 2~5층 (신정동)",126.8673116,37.50886171,매주 월요일 및 법정공휴일
140,양천구,개울건강도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 중앙로52길 56, 1~2층(신정동)",126.8566129,37.5259804,매주 일요일 및 법정공휴일
141,양천구,목마교육도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 목동서로 41, 3층 (목동) ",126.8817165,37.53718334,매주 일요일 및 법정공휴일
142,양천구,미감도서관,09:00,18:00,09:00~18:00,"서울특별시 양천구 목동중앙남로 57-10, 3층 (목동)",126.8654889,37.5389695,매주 일요일 및 법정공휴일
143,양천구,방아다리문학도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 화곡로4길 10, 2층 (신월동)",126.8271743,37.53858213,매주 일요일 및 법정공휴일
144,양천구,신월음악도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 오목로5길 34, 3~5층 (신월동)",126.8401341,37.5246218,매주 월요일 및 법정공휴일
145,양천구,영어특성화도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 목동동로 81, 7층 (신정동)",126.8638545,37.51597606,매주 일요일 및 법정공휴일
146,양천구,해맞이역사도서관,09:00,22:00,09:00~18:00,"서울특별시 양천구 지양로 37, 2~3층 (신월동)",126.8356122,37.5190658,매주 월요일 및 법정공휴일
147,양천구,양천중앙도서관,09:00,22:00,09:00~18:00,서울특별시 양천구 신정로7길 81 (신정동),126.8338175,37.51372539,매주 금요일 및 법정공휴일
148,영등포구,대림도서관,09:00,22:00,09:00~17:00,서울특별시 영등포구 도신로 27,126.896056,37.50429681,매주 월요일 및 법정공휴일
149,영등포구,문래도서관,09:00,22:00,09:00~17:00,서울특별시 영등포구 문래로20길 49,126.8908946,37.51685657,매주 월요일 및 법정공휴일
150,영등포구,선유도서관,09:00,22:00,09:00~17:00,서울특별시 영등포구 선유로43가길 10-8,126.8929389,37.53333254,매주 월요일 및 법정공휴일
151,영등포구,여의샛강도서관,09:00,20:00,09:00~17:00,서울특별시 영등포구 여의대로 24 전국경제인연합회 후생복지동,126.9199166,37.52218032,매주 월요일 및 법정공휴일
152,영등포구,영등포생각공장도서관,09:00,20:00,09:00~17:00,서울특별시 영등포구 문래북로 105 영등포구어울림센터 지상1~3층,126.8971957,37.52012124,매주 월요일 및 법정공휴일
153,용산구,용산꿈나무도서관,09:00,21:00,09:00~17:00,"서울특별시 용산구 백범로329(원효로1가, 꿈나무타운) 3층",126.9650122,37.5389038,매주 월요일 및 법정 공휴일
154,용산구,청파도서관,09:00,21:00,09:00~17:00,서울특별시 용산구 청파로93길 27(서계동) 1층,126.9676043,37.55392527,매주 월요일 및 법정 공휴일
155,은평구,구산동도서관마을,09:00,22:00,09:00~18:00,서울특별시 은평구 연서로 13길 29-23,126.9130883,37.60950866,"매주 월요일, 법정공휴일"
156,은평구,내를건너서숲으로도서관,09:00,22:00,09:00~18:00,서울특별시 은평구 증산로17길 50,126.9080482,37.59169631,"매주 월요일, 법정공휴일"
157,은평구,구립상림도서관,09:00,18:00,09:00~18:00,서울특별시 은평구 진관4로 48-25 구립상림도서관,126.928943,37.64421689,"매주 월요일, 법정공휴일"
158,은평구,은평구립도서관,09:00,22:00,09:00~18:00 ,서울특별시 은평구 통일로78가길 13-84,126.9282719,37.61897852,"매주 월요일, 법정공휴일"
159,은평구,은평뉴타운도서관,09:00,22:00,09:00~18:00,서울특별시 은평구 진관2로 111-51,126.9331176,37.63723157,"매주 금요일, 법정공휴일"
160,은평구,응암정보도서관,09:00,18:00,09:00~18:00,"서울특별시 은평구 가좌로 179, 2층~3층",126.9206205,37.58705659,"매주 금요일, 법정공휴일"
161,은평구,증산정보도서관,09:00,22:00,09:00~18:00,서울특별시 은평구 증산로5길 6,126.9076713,37.58280944,"매주 금요일, 법정공휴일"
162,은평구,은뜨락도서관,09:00,22:00,09:00~18:00,서울특별시 은평구 통일로 972,126.9199163,37.63017584,"매주 월요일, 법정공휴일"
163,종로구,아름꿈도서관,10:00,19:00,10:00~19:00,서울특별시 종로구 종로58가길 19,127.0171175,37.57269632,"매주 일요일, 1월1일, 설연휴, 추석연휴"
164,종로구,청운문학도서관,10:00,21:00,10:00~19:00,서울특별시 종로구 자하문로36길 40,126.9659186,37.59037743,"매주 월요일, 1월1일, 설연휴, 추석연휴 "
165,종로구,어린이청소년 국학도서관,10:00,21:00,10:00~19:00,서울특별시 종로구 명륜길 26,126.9955402,37.58868588,"매주 일요일, 법정공휴일"
166,중구,서울도서관,09:00,21:00,09:00~18:00 ,서울특별시 중구 세종대로 110 태평로1가,126.9778292,37.56631742,월요일 및 법정공휴일
167,중구,가온도서관,09:00,22:00,09:00~22:00,서울특별시 중구 동호로14길 18,127.0108377,37.55638543,매주 월요일 및 법정공휴일(일요일제외)
168,중구,남산타운어린이도서관,09:00,22:00,09:00~18:00,서울특별시 중구 다산로 32,127.0057062,37.54715055,"2.4주 일요일, 1.3.5주 월요일, 법정공휴일"
169,중구,어울림도서관,09:00,22:00,09:00~22:00,서울특별시 중구 다산로38길 66-35,127.0189303,37.56172254,매주 월요일 및 법정공휴일(일요일제외)
170,중구,손기정어린이도서관,09:00,22:00,09:00~18:00,서울특별시 중구 손기정로 101-1,126.9646417,37.55519744,매주 월요일 및 법정공휴일(일요일 제외)
171,중구,신당누리도서관,09:00,22:00,09:00~18:00,서울특별시 중구 다산로 33길 3 1층 ,127.014445,37.56201888,"매주 일요일, 법정공휴일"
172,중구,다산성곽도서관,09:00,22:00,09:00~22:00,서울특별시 중구 동호로17길 173,127.0043894,37.55163335,매주 월요일 및 법정공휴일(일요일제외)
173,중구,손기정문화도서관,09:00,22:00,09:00~22:00,서울특별시 중구 손기정로 101-3,126.9645377,37.55592073,매주 월요일 및 법정공휴일(일요일제외)
174,중랑구,양원숲속도서관,09:00,18:00,09:00∼17:00,서울특별시 중랑구 송림길 172(망우동),127.1106972,37.60686128,"매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
175,중랑구,중랑구립면목정보도서관,09:00,22:00,09:00~17:00,서울특별시 중랑구 면목로 397(면목동),127.0875552,37.58735561,"매월 쳇째, 셋째 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
176,중랑구,중랑구립정보도서관,09:00,22:00,09:00~17:00,서울특별시 중랑구 신내로15길 197(묵동),127.0869064,37.61517057,"매월 둘째, 넷째 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
177,중랑구,중랑숲어린이도서관,09:00,18:00,09:00~17:00,서울특별시 중랑구 망우로73길 46-1(망우동),127.1039284,37.60266819,"매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
178,중랑구,중랑상봉도서관,09:00,22:00,09:00~17:00,서울특별시 중랑구 동일로114길 10(상봉동),127.0808518,37.59289195,"매주 월요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
179,중랑구,중화어린이도서관,09:00,18:00,10:00~17:00,서울특별시 중랑구 중랑역로3길 28(중화동),127.0748913,37.59501897,"매주 일요일, 법정공휴일 및 근로자의날(5월1일), 창립기념일(8월12일)"
